;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/4/2013 7:39:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0361	0x00F2      	MOVWF      R2
0x0362	0x3000      	MOVLW      0
0x0363	0x1803      	BTFSC      STATUS, 0
0x0364	0x3E01      	ADDLW      1
0x0365	0x0771      	ADDWF      R0+1, 0
0x0366	0x00F3      	MOVWF      R2+1
0x0367	0x0872      	MOVF       R2, 0
0x0368	0x00B5      	MOVWF      _outangle
0x0369	0x0873      	MOVF       R2+1, 0
0x036A	0x00B6      	MOVWF      _outangle+1
;MyProject.c,85 :: 		if(outangle <0) outangle = 0;
0x036B	0x3080      	MOVLW      128
0x036C	0x0673      	XORWF      R2+1, 0
0x036D	0x00F0      	MOVWF      R0
0x036E	0x3080      	MOVLW      128
0x036F	0x0270      	SUBWF      R0, 0
0x0370	0x1D03      	BTFSS      STATUS, 2
0x0371	0x2B74      	GOTO       L__Task40
0x0372	0x3000      	MOVLW      0
0x0373	0x0272      	SUBWF      R2, 0
L__Task40:
0x0374	0x1803      	BTFSC      STATUS, 0
0x0375	0x2B78      	GOTO       L_Task11
0x0376	0x01B5      	CLRF       _outangle
0x0377	0x01B6      	CLRF       _outangle+1
L_Task11:
;MyProject.c,86 :: 		if(outangle>180) outangle = 180;
0x0378	0x3080      	MOVLW      128
0x0379	0x00F0      	MOVWF      R0
0x037A	0x3080      	MOVLW      128
0x037B	0x0636      	XORWF      _outangle+1, 0
0x037C	0x0270      	SUBWF      R0, 0
0x037D	0x1D03      	BTFSS      STATUS, 2
0x037E	0x2B81      	GOTO       L__Task41
0x037F	0x0835      	MOVF       _outangle, 0
0x0380	0x3CB4      	SUBLW      180
L__Task41:
0x0381	0x1803      	BTFSC      STATUS, 0
0x0382	0x2B86      	GOTO       L_Task12
0x0383	0x30B4      	MOVLW      180
0x0384	0x00B5      	MOVWF      _outangle
0x0385	0x01B6      	CLRF       _outangle+1
L_Task12:
;MyProject.c,88 :: 		}
L_Task6:
;MyProject.c,89 :: 		}
L_end_Task:
0x0386	0x0008      	RETURN
; end of _Task
_outInt:
;MyProject.c,91 :: 		void outInt(int x) {
;MyProject.c,92 :: 		IntToStr(x, buffer);
0x0387	0x1283      	BCF        STATUS, 5
0x0388	0x1303      	BCF        STATUS, 6
0x0389	0x0857      	MOVF       FARG_outInt_x, 0
0x038A	0x00D9      	MOVWF      FARG_IntToStr_input
0x038B	0x0858      	MOVF       FARG_outInt_x+1, 0
0x038C	0x00DA      	MOVWF      FARG_IntToStr_input+1
0x038D	0x303D      	MOVLW      _buffer
0x038E	0x00DB      	MOVWF      FARG_IntToStr_output
0x038F	0x2108      	CALL       _IntToStr
;MyProject.c,93 :: 		Uart1_Write_Text(buffer);
0x0390	0x303D      	MOVLW      _buffer
0x0391	0x00D9      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0392	0x21DB      	CALL       _UART1_Write_Text
;MyProject.c,94 :: 		Uart1_Write(' ');
0x0393	0x3020      	MOVLW      32
0x0394	0x00E2      	MOVWF      FARG_UART1_Write_data_
0x0395	0x20D3      	CALL       _UART1_Write
;MyProject.c,95 :: 		}
L_end_outInt:
0x0396	0x0008      	RETURN
; end of _outInt
_enable_interrupts:
;MyProject.c,46 :: 		void enable_interrupts() {
;MyProject.c,47 :: 		_T0IE = 1; // Enable timer zero interrupt
0x0397	0x168B      	BSF        INTCON, 5
;MyProject.c,48 :: 		_GIE = 1; // Global Interrupt enable
0x0398	0x178B      	BSF        INTCON, 7
;MyProject.c,49 :: 		}
L_end_enable_interrupts:
0x0399	0x0008      	RETURN
; end of _enable_interrupts
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x039A	0x20F1      	CALL       _____DoICP
0x039B	0x118A      	BCF        PCLATH, 3
0x039C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x039D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x039E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x039F	0x0AB7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03A0	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03A1	0x0AB8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03A2	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03A3	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03A4	0x2B9A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03A5	0x0008      	RETURN
; end of ___CC2DW
_init:
;MyProject.c,30 :: 		void init() {
;MyProject.c,31 :: 		OSCCON.B4 = 1;
0x03A6	0x1683      	BSF        STATUS, 5
0x03A7	0x1303      	BCF        STATUS, 6
0x03A8	0x160F      	BSF        OSCCON, 4
;MyProject.c,32 :: 		OSCCON.B5 = 1;
0x03A9	0x168F      	BSF        OSCCON, 5
;MyProject.c,33 :: 		OSCCON.B6 = 1;
0x03AA	0x170F      	BSF        OSCCON, 6
;MyProject.c,34 :: 		TRISA=0xff; TRISB=0xff; TRISC=0xff;
0x03AB	0x30FF      	MOVLW      255
0x03AC	0x0085      	MOVWF      TRISA
0x03AD	0x30FF      	MOVLW      255
0x03AE	0x0086      	MOVWF      TRISB
0x03AF	0x30FF      	MOVLW      255
0x03B0	0x0087      	MOVWF      TRISC
;MyProject.c,35 :: 		ANSEL=ANSELH=0;
0x03B1	0x1283      	BCF        STATUS, 5
0x03B2	0x1703      	BSF        STATUS, 6
0x03B3	0x019F      	CLRF       ANSELH
0x03B4	0x019E      	CLRF       ANSEL
;MyProject.c,36 :: 		ANSEL |= BIT(GYRO);
0x03B5	0x3008      	MOVLW      8
0x03B6	0x009E      	MOVWF      ANSEL
;MyProject.c,37 :: 		uart1_init(19200);
0x03B7	0x3019      	MOVLW      25
0x03B8	0x1683      	BSF        STATUS, 5
0x03B9	0x1303      	BCF        STATUS, 6
0x03BA	0x0099      	MOVWF      SPBRG
0x03BB	0x1518      	BSF        TXSTA, 2
0x03BC	0x20F8      	CALL       _UART1_Init
;MyProject.c,38 :: 		ADC_Init();
0x03BD	0x20DD      	CALL       _ADC_Init
;MyProject.c,39 :: 		OPTION_REG = 0xD3;// Set prescaler and clock source
0x03BE	0x30D3      	MOVLW      211
0x03BF	0x1683      	BSF        STATUS, 5
0x03C0	0x0081      	MOVWF      OPTION_REG
;MyProject.c,40 :: 		counter=0;
0x03C1	0x1283      	BCF        STATUS, 5
0x03C2	0x01D3      	CLRF       _counter
0x03C3	0x01D4      	CLRF       _counter+1
;MyProject.c,41 :: 		gyro = 750;
0x03C4	0x30EE      	MOVLW      238
0x03C5	0x00D1      	MOVWF      _gyro
0x03C6	0x3002      	MOVLW      2
0x03C7	0x00D2      	MOVWF      _gyro+1
;MyProject.c,42 :: 		refValue=0;
0x03C8	0x01BB      	CLRF       _refValue
0x03C9	0x01BC      	CLRF       _refValue+1
;MyProject.c,43 :: 		angle=0;
0x03CA	0x01B9      	CLRF       _angle
0x03CB	0x01BA      	CLRF       _angle+1
;MyProject.c,45 :: 		}
L_end_init:
0x03CC	0x0008      	RETURN
; end of _init
_main:
0x03CD	0x300D      	MOVLW      13
0x03CE	0x1283      	BCF        STATUS, 5
0x03CF	0x1303      	BCF        STATUS, 6
0x03D0	0x00AA      	MOVWF      ?lstr2_MyProject
0x03D1	0x300A      	MOVLW      10
0x03D2	0x00AB      	MOVWF      43
0x03D3	0x01AC      	CLRF       44
0x03D4	0x300D      	MOVLW      13
0x03D5	0x00AD      	MOVWF      ?lstr1_MyProject
0x03D6	0x300A      	MOVLW      10
0x03D7	0x00AE      	MOVWF      46
0x03D8	0x01AF      	CLRF       47
;MyProject.c,103 :: 		void oldmain() {
;MyProject.c,105 :: 		delay_ms(1000);
0x03D9	0x300B      	MOVLW      11
0x03DA	0x00FB      	MOVWF      R11
0x03DB	0x3026      	MOVLW      38
0x03DC	0x00FC      	MOVWF      R12
0x03DD	0x305D      	MOVLW      93
0x03DE	0x00FD      	MOVWF      R13
L_main13:
0x03DF	0x0BFD      	DECFSZ     R13, 1
0x03E0	0x2BDF      	GOTO       L_main13
0x03E1	0x0BFC      	DECFSZ     R12, 1
0x03E2	0x2BDF      	GOTO       L_main13
0x03E3	0x0BFB      	DECFSZ     R11, 1
0x03E4	0x2BDF      	GOTO       L_main13
0x03E5	0x0000      	NOP
0x03E6	0x0000      	NOP
;MyProject.c,106 :: 		init();
0x03E7	0x23A6      	CALL       _init
;MyProject.c,107 :: 		enable_interrupts();
0x03E8	0x2397      	CALL       _enable_interrupts
;MyProject.c,108 :: 		while(1) {
L_main14:
;MyProject.c,109 :: 		delay_ms(100);
0x03E9	0x3002      	MOVLW      2
0x03EA	0x00FB      	MOVWF      R11
0x03EB	0x3004      	MOVLW      4
0x03EC	0x00FC      	MOVWF      R12
0x03ED	0x30BA      	MOVLW      186
0x03EE	0x00FD      	MOVWF      R13
L_main16:
0x03EF	0x0BFD      	DECFSZ     R13, 1
0x03F0	0x2BEF      	GOTO       L_main16
0x03F1	0x0BFC      	DECFSZ     R12, 1
0x03F2	0x2BEF      	GOTO       L_main16
0x03F3	0x0BFB      	DECFSZ     R11, 1
0x03F4	0x2BEF      	GOTO       L_main16
0x03F5	0x0000      	NOP
;MyProject.c,110 :: 		if (counter < 2000) {
0x03F6	0x3080      	MOVLW      128
0x03F7	0x0654      	XORWF      _counter+1, 0
0x03F8	0x00F0      	MOVWF      R0
0x03F9	0x3080      	MOVLW      128
0x03FA	0x3A07      	XORLW      7
0x03FB	0x0270      	SUBWF      R0, 0
0x03FC	0x1D03      	BTFSS      STATUS, 2
0x03FD	0x2C00      	GOTO       L__main45
0x03FE	0x30D0      	MOVLW      208
0x03FF	0x0253      	SUBWF      _counter, 0
L__main45:
0x0400	0x1803      	BTFSC      STATUS, 0
0x0401	0x2C15      	GOTO       L_main17
;MyProject.c,111 :: 		outInt(counter);
0x0402	0x0853      	MOVF       _counter, 0
0x0403	0x00D7      	MOVWF      FARG_outInt_x
0x0404	0x0854      	MOVF       _counter+1, 0
0x0405	0x00D8      	MOVWF      FARG_outInt_x+1
0x0406	0x2387      	CALL       _outInt
;MyProject.c,112 :: 		OUTFLT(gyro);
0x0407	0x0851      	MOVF       _gyro, 0
0x0408	0x00D7      	MOVWF      FARG_outInt_x
0x0409	0x0852      	MOVF       _gyro+1, 0
0x040A	0x00D8      	MOVWF      FARG_outInt_x+1
0x040B	0x2387      	CALL       _outInt
;MyProject.c,113 :: 		OUTFLT(refValue);
0x040C	0x083B      	MOVF       _refValue, 0
0x040D	0x00D7      	MOVWF      FARG_outInt_x
0x040E	0x083C      	MOVF       _refValue+1, 0
0x040F	0x00D8      	MOVWF      FARG_outInt_x+1
0x0410	0x2387      	CALL       _outInt
;MyProject.c,114 :: 		Uart1_Write_Text("\r\n");
0x0411	0x302D      	MOVLW      ?lstr1_MyProject
0x0412	0x00D9      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0413	0x21DB      	CALL       _UART1_Write_Text
;MyProject.c,115 :: 		} else {
0x0414	0x2C2C      	GOTO       L_main18
L_main17:
;MyProject.c,116 :: 		OUTFLT(gyro);OUTFLT(refValue);OUTFLT(angle);OUTFLT(outangle);
0x0415	0x0851      	MOVF       _gyro, 0
0x0416	0x00D7      	MOVWF      FARG_outInt_x
0x0417	0x0852      	MOVF       _gyro+1, 0
0x0418	0x00D8      	MOVWF      FARG_outInt_x+1
0x0419	0x2387      	CALL       _outInt
0x041A	0x083B      	MOVF       _refValue, 0
0x041B	0x00D7      	MOVWF      FARG_outInt_x
0x041C	0x083C      	MOVF       _refValue+1, 0
0x041D	0x00D8      	MOVWF      FARG_outInt_x+1
0x041E	0x2387      	CALL       _outInt
0x041F	0x0839      	MOVF       _angle, 0
0x0420	0x00D7      	MOVWF      FARG_outInt_x
0x0421	0x083A      	MOVF       _angle+1, 0
0x0422	0x00D8      	MOVWF      FARG_outInt_x+1
0x0423	0x2387      	CALL       _outInt
0x0424	0x0835      	MOVF       _outangle, 0
0x0425	0x00D7      	MOVWF      FARG_outInt_x
0x0426	0x0836      	MOVF       _outangle+1, 0
0x0427	0x00D8      	MOVWF      FARG_outInt_x+1
0x0428	0x2387      	CALL       _outInt
;MyProject.c,117 :: 		Uart1_Write_Text("\r\n");
0x0429	0x302A      	MOVLW      ?lstr2_MyProject
0x042A	0x00D9      	MOVWF      FARG_UART1_Write_Text_uart_text
0x042B	0x21DB      	CALL       _UART1_Write_Text
;MyProject.c,118 :: 		}
L_main18:
;MyProject.c,120 :: 		}
0x042C	0x2BE9      	GOTO       L_main14
;MyProject.c,121 :: 		}
L_end_main:
0x042D	0x2C2D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [62]    _interrupt
0x0042      [29]    _Div_16x16_U
0x005F       [8]    _Delay_22us
0x0067      [44]    _Div_16x16_S_L
0x0093      [64]    _WordToStr
0x00D3      [10]    _UART1_Write
0x00DD      [20]    _ADC_Init
0x00F1       [7]    _____DoICP
0x00F8      [16]    _UART1_Init
0x0108     [106]    _IntToStr
0x0172     [105]    _Div_16x16_S
0x01DB      [22]    _UART1_Write_Text
0x01F1      [36]    _ADC_Read
0x0215      [43]    _Mul_16x16_U
0x0240     [327]    _Task
0x0387      [16]    _outInt
0x0397       [3]    _enable_interrupts
0x039A      [12]    ___CC2DW
0x03A6      [39]    _init
0x03CD      [97]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x002A       [3]    ?lstr2_MyProject
0x002D       [3]    ?lstr1_MyProject
0x0030       [3]    _ADC_Get_Sample_Ptr
0x0033       [2]    _raw
0x0035       [2]    _outangle
0x0037       [2]    ___DoICPAddr
0x0039       [2]    _angle
0x003B       [2]    _refValue
0x003D      [20]    _buffer
0x0051       [2]    _gyro
0x0053       [2]    _counter
0x0055       [1]    ___savePCLATH
0x0056       [1]    ___saveSTATUS
0x0057       [2]    FARG_outInt_x
0x0059       [2]    FARG_IntToStr_input
0x0059       [1]    FARG_UART1_Write_Text_uart_text
0x005A       [1]    UART1_Write_Text_data__L0
0x005B       [1]    FARG_IntToStr_output
0x005B       [1]    UART1_Write_Text_counter_L0
0x005C       [2]    IntToStr_i_L0
0x005E       [2]    IntToStr_negative_L0
0x0060       [2]    IntToStr_inword_L0
0x0062       [1]    FARG_UART1_Write_data_
0x0062       [2]    FARG_WordToStr_input
0x0064       [1]    FARG_WordToStr_output
0x0065       [1]    WordToStr_len_L0
0x0066       [1]    FLOC__WordToStr
0x0067       [1]    FARG_ADC_Read_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB5_bit
0x0087       [1]    TRISC
0x008F       [1]    OSCCON
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x011E       [1]    ANSEL
0x011F       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_Task3
  L_Task4
  L_Task5
  L_Task6
  L_Task7
  L_Task8
  L_Task9
  L_Task10
  L_Task11
  L_Task12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_newmain19
  L_newmain20
  L_newmain21
  L__interrupt22
  L_end_init
  _init
  L_end_enable_interrupts
  _enable_interrupts
  L_end_interrupt
  _interrupt
  L__interrupt26
  L_end_Task
  _Task
  L__Task28
  L__Task29
  L__Task30
  L__Task31
  L__Task32
  L__Task33
  L__Task34
  L__Task35
  L__Task36
  L__Task37
  L__Task38
  L__Task39
  L__Task40
  L__Task41
  L_end_outInt
  _outInt
  L_end_outFloat
  _outFloat
  L_end_main
  _main
  L__main45
  L_end_newmain
  _newmain
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
  L_ShortToStr22
  L_IntToStr23
  L_IntToStr24
  L_IntToStr25
  L_IntToStr26
  L_IntToStr27
  L_IntToStr28
  L_IntToStrWithZeros29
  L_IntToStrWithZeros30
  L_IntToStrWithZeros31
  L_IntToStrWithZeros32
  L_IntToStrWithZeros33
  L_IntToStrWithZeros34
  L_IntToStrWithZeros35
  L_IntToStrWithZeros36
  L_IntToStrWithZeros37
  L_LongWordToStr38
  L_LongWordToStr39
  L_LongWordToStr40
  L_LongWordToStr41
  L_LongWordToStr42
  L_LongWordToStr43
  L_LongWordToStrWithZeros44
  L_LongWordToStrWithZeros45
  L_LongWordToStrWithZeros46
  L_LongWordToStrWithZeros47
  L_LongWordToStrWithZeros48
  L_LongToStr49
  L_LongToStr50
  L_LongToStr51
  L_LongToStr52
  L_LongToStr53
  L_LongToStr54
  L_LongIntToStrWithZeros55
  L_LongIntToStrWithZeros56
  L_LongIntToStrWithZeros57
  L_LongIntToStrWithZeros58
  L_LongIntToStrWithZeros59
  L_LongIntToStrWithZeros60
  L_LongIntToStrWithZeros61
  L_LongIntToStrWithZeros62
  L_LongIntToStrWithZeros63
  L_Dec2Bcd64
  L_Dec2Bcd65
  L_Rtrim66
  L_Rtrim67
  L_Rtrim68
  L_Rtrim69
  L_Ltrim70
  L_Ltrim71
  L_Ltrim72
  L_Ltrim73
  L_Ltrim74
  L_Ltrim75
  L_FloatToStr76
  L_FloatToStr77
  L_FloatToStr78
  L_FloatToStr79
  L_FloatToStr80
  L_FloatToStr81
  L_FloatToStr82
  L_FloatToStr83
  L_FloatToStr84
  L_FloatToStr85
  L_FloatToStr86
  L_FloatToStr87
  L_FloatToStr88
  L_FloatToStr89
  L_FloatToStr90
  L_FloatToStr91
  L_FloatToStr92
  L_FloatToStr93
  L_FloatToStr94
  L_FloatToStr95
  L_FloatToStr96
  L_FloatToStr97
  L__Rtrim98
  L__Ltrim99
  L__FloatToStr100
  L_end_ByteToHex
  _ByteToHex
  L_end_ShortToHex
  _ShortToHex
  L_end_WordToHex
  _WordToHex
  L_end_IntToHex
  _IntToHex
  L_end_LongWordToHex
  _LongWordToHex
  L_end_LongIntToHex
  _LongIntToHex
  L_end_ByteToStr
  _ByteToStr
  L_end_WordToStr
  _WordToStr
  L__WordToStr109
  L_end_WordToStrWithZeros
  _WordToStrWithZeros
  L__WordToStrWithZeros111
  L_end_ShortToStr
  _ShortToStr
  L__ShortToStr113
  L_end_IntToStr
  _IntToStr
  L__IntToStr115
  L__IntToStr116
  L_end_IntToStrWithZeros
  _IntToStrWithZeros
  L__IntToStrWithZeros118
  L__IntToStrWithZeros119
  L__IntToStrWithZeros120
  L_end_LongWordToStr
  _LongWordToStr
  L__LongWordToStr122
  L__LongWordToStr123
  L_end_LongWordToStrWithZeros
  _LongWordToStrWithZeros
  L__LongWordToStrWithZeros125
  L_end_LongToStr
  _LongToStr
  L__LongToStr127
  L__LongToStr128
  L_end_LongIntToStrWithZeros
  _LongIntToStrWithZeros
  L__LongIntToStrWithZeros130
  L__LongIntToStrWithZeros131
  L__LongIntToStrWithZeros132
  L_end_Dec2Bcd
  _Dec2Bcd
  L_end_Bcd2Dec
  _Bcd2Dec
  L_end_Bcd2Dec16
  _Bcd2Dec16
  L__Bcd2Dec16136
  L__Bcd2Dec16137
  L_end_Dec2Bcd16
  _Dec2Bcd16
  L__Dec2Bcd16139
  L__Dec2Bcd16140
  L_end_Rtrim
  _Rtrim
  L_end_Ltrim
  _Ltrim
  L_end_FloatToStr
  _FloatToStr
  L__FloatToStr144
  L__FloatToStr145
  L__FloatToStr146
  L__FloatToStr147
  L__FloatToStr148
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_Task3
  L_Task4
  L_Task5
  L_Task6
  L_Task7
  L_Task8
  L_Task9
  L_Task10
  L_Task11
  L_Task12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_newmain19
  L_newmain20
  L_newmain21
  L__interrupt22
  L_end_init
  _init
  L_end_enable_interrupts
  _enable_interrupts
  L_end_interrupt
  _interrupt
  L__interrupt26
  L_end_Task
  _Task
  L__Task28
  L__Task29
  L__Task30
  L__Task31
  L__Task32
  L__Task33
  L__Task34
  L__Task35
  L__Task36
  L__Task37
  L__Task38
  L__Task39
  L__Task40
  L__Task41
  L_end_outInt
  _outInt
  L_end_outFloat
  _outFloat
  L_end_main
  _main
  L__main45
  L_end_newmain
  _newmain
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
