;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/22/2013 7:04:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02B2	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,401 :: 		
0x02B3	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,402 :: 		
0x02B4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,403 :: 		
0x02B5	0x2ACE      	GOTO       USEA32
;__Lib_MathDouble.c,405 :: 		
0x02B6	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,406 :: 		
0x02B7	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,407 :: 		
0x02B8	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,408 :: 		
0x02B9	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,409 :: 		
0x02BA	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,410 :: 		
0x02BB	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,412 :: 		
0x02BC	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,413 :: 		
0x02BD	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,414 :: 		
0x02BE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,415 :: 		
0x02BF	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,416 :: 		
0x02C0	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,417 :: 		
0x02C1	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,419 :: 		
0x02C2	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,420 :: 		
0x02C3	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,421 :: 		
0x02C4	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,422 :: 		
0x02C5	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,423 :: 		
0x02C6	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,424 :: 		
0x02C7	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,426 :: 		
0x02C8	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,427 :: 		
0x02C9	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,428 :: 		
0x02CA	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,429 :: 		
0x02CB	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,430 :: 		
0x02CC	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,431 :: 		
0x02CD	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,432 :: 		
USEA32:
;__Lib_MathDouble.c,433 :: 		
0x02CE	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,434 :: 		
0x02CF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,435 :: 		
0x02D0	0x2B47      	GOTO       JMPEEE
;__Lib_MathDouble.c,436 :: 		
0x02D1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,437 :: 		
0x02D2	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,438 :: 		
0x02D3	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,439 :: 		
0x02D4	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,440 :: 		
0x02D5	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,441 :: 		
0x02D6	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,442 :: 		
0x02D7	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,443 :: 		
0x02D8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,444 :: 		
0x02D9	0x2B01      	GOTO       ALIGNED32
;__Lib_MathDouble.c,445 :: 		
0x02DA	0x3008      	MOVLW      8
;__Lib_MathDouble.c,446 :: 		
0x02DB	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,447 :: 		
0x02DC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,448 :: 		
0x02DD	0x2AF7      	GOTO       ALIGNB32
;__Lib_MathDouble.c,449 :: 		
0x02DE	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,450 :: 		
0x02DF	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,451 :: 		
0x02E0	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,452 :: 		
0x02E1	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,453 :: 		
0x02E2	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,454 :: 		
0x02E3	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,455 :: 		
0x02E4	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,456 :: 		
0x02E5	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,457 :: 		
0x02E6	0x3008      	MOVLW      8
;__Lib_MathDouble.c,458 :: 		
0x02E7	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,459 :: 		
0x02E8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,460 :: 		
0x02E9	0x2AF7      	GOTO       ALIGNB32
;__Lib_MathDouble.c,461 :: 		
0x02EA	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,462 :: 		
0x02EB	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,463 :: 		
0x02EC	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,464 :: 		
0x02ED	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,465 :: 		
0x02EE	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,466 :: 		
0x02EF	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,467 :: 		
0x02F0	0x3008      	MOVLW      8
;__Lib_MathDouble.c,468 :: 		
0x02F1	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,469 :: 		
0x02F2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,470 :: 		
0x02F3	0x2AF7      	GOTO       ALIGNB32
;__Lib_MathDouble.c,471 :: 		
0x02F4	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,472 :: 		
0x02F5	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,473 :: 		
0x02F6	0x2B47      	GOTO       JMPEEE
;__Lib_MathDouble.c,474 :: 		
ALIGNB32:
;__Lib_MathDouble.c,475 :: 		
0x02F7	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,476 :: 		
0x02F8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,477 :: 		
0x02F9	0x2B01      	GOTO       ALIGNED32
;__Lib_MathDouble.c,478 :: 		
ALOOPB32:
;__Lib_MathDouble.c,479 :: 		
0x02FA	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,480 :: 		
0x02FB	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,481 :: 		
0x02FC	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,482 :: 		
0x02FD	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,483 :: 		
0x02FE	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,484 :: 		
0x02FF	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,485 :: 		
0x0300	0x2AFA      	GOTO       ALOOPB32
;__Lib_MathDouble.c,486 :: 		
ALIGNED32:
;__Lib_MathDouble.c,487 :: 		
0x0301	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,488 :: 		
0x0302	0x2B0E      	GOTO       AOK32
;__Lib_MathDouble.c,489 :: 		
0x0303	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,490 :: 		
0x0304	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,491 :: 		
0x0305	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,492 :: 		
0x0306	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,493 :: 		
0x0307	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,494 :: 		
0x0308	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,495 :: 		
0x0309	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,496 :: 		
0x030A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,497 :: 		
0x030B	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,498 :: 		
0x030C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,499 :: 		
0x030D	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,500 :: 		
AOK32:
;__Lib_MathDouble.c,501 :: 		
0x030E	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,502 :: 		
0x030F	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,503 :: 		
0x0310	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,504 :: 		
0x0311	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,505 :: 		
0x0312	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,506 :: 		
0x0313	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,507 :: 		
0x0314	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,508 :: 		
0x0315	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,509 :: 		
0x0316	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,510 :: 		
0x0317	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,511 :: 		
0x0318	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,512 :: 		
0x0319	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,513 :: 		
0x031A	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,514 :: 		
0x031B	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,515 :: 		
0x031C	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,516 :: 		
0x031D	0x2B27      	GOTO       ACOMP32
;__Lib_MathDouble.c,517 :: 		
0x031E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,518 :: 		
0x031F	0x2B37      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,519 :: 		
0x0320	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,520 :: 		
0x0321	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,521 :: 		
0x0322	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,522 :: 		
0x0323	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,523 :: 		
0x0324	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,524 :: 		
0x0325	0x2B37      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,525 :: 		
0x0326	0x2B43      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,526 :: 		
ACOMP32:
;__Lib_MathDouble.c,527 :: 		
0x0327	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,528 :: 		
0x0328	0x2B3B      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,529 :: 		
0x0329	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,530 :: 		
0x032A	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,531 :: 		
0x032B	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,532 :: 		
0x032C	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,533 :: 		
0x032D	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,534 :: 		
0x032E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,535 :: 		
0x032F	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,536 :: 		
0x0330	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,537 :: 		
0x0331	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,538 :: 		
0x0332	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,539 :: 		
0x0333	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,540 :: 		
0x0334	0x3080      	MOVLW      128
;__Lib_MathDouble.c,541 :: 		
0x0335	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,542 :: 		
0x0336	0x2B3F      	GOTO       JMPNRM32
;__Lib_MathDouble.c,543 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,544 :: 		
0x0337	0x3001      	MOVLW      1
;__Lib_MathDouble.c,545 :: 		
0x0338	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,547 :: 		
0x0339	0x2168      	CALL       _NRM4032
;__Lib_MathDouble.c,549 :: 		
0x033A	0x2B49      	GOTO       ADD32EEE
;__Lib_MathDouble.c,550 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,551 :: 		
0x033B	0x3002      	MOVLW      2
;__Lib_MathDouble.c,552 :: 		
0x033C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,554 :: 		
0x033D	0x2168      	CALL       _NRM4032
;__Lib_MathDouble.c,556 :: 		
0x033E	0x2B49      	GOTO       ADD32EEE
;__Lib_MathDouble.c,557 :: 		
JMPNRM32:
;__Lib_MathDouble.c,558 :: 		
0x033F	0x3004      	MOVLW      4
;__Lib_MathDouble.c,559 :: 		
0x0340	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,561 :: 		
0x0341	0x2103      	CALL       _NRM3232
;__Lib_MathDouble.c,563 :: 		
0x0342	0x2B49      	GOTO       ADD32EEE
;__Lib_MathDouble.c,564 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,565 :: 		
0x0343	0x3008      	MOVLW      8
;__Lib_MathDouble.c,566 :: 		
0x0344	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,568 :: 		
0x0345	0x2132      	CALL       _SETFOV32
;__Lib_MathDouble.c,570 :: 		
0x0346	0x2B49      	GOTO       ADD32EEE
;__Lib_MathDouble.c,571 :: 		
JMPEEE:
;__Lib_MathDouble.c,572 :: 		
0x0347	0x3000      	MOVLW      0
;__Lib_MathDouble.c,573 :: 		
0x0348	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,574 :: 		
ADD32EEE:
;__Lib_MathDouble.c,575 :: 		
0x0349	0x0000      	NOP
;__Lib_MathDouble.c,583 :: 		
L_end_Add_32x32_FP:
0x034A	0x0008      	RETURN
; end of _Add_32x32_FP
_ADC_Read:
;__Lib_ADC.c,44 :: 		
;__Lib_ADC.c,46 :: 		
0x034B	0x21DA      	CALL       _ADC_Init
;__Lib_ADC.c,47 :: 		
0x034C	0x0020      	MOVLB      0
0x034D	0x085A      	MOVF       FARG_ADC_Read_channel, 0
0x034E	0x00DC      	MOVWF      FARG_ADC_Get_Sample_channel
0x034F	0x21C2      	CALL       _ADC_Get_Sample
;__Lib_ADC.c,48 :: 		
0x0350	0x101D      	BCF        ADON_bit, 0
;__Lib_ADC.c,49 :: 		
;__Lib_ADC.c,50 :: 		
L_end_ADC_Read:
0x0351	0x0008      	RETURN
; end of _ADC_Read
_UART1_Write:
;__Lib_UART_b75.c,53 :: 		
;__Lib_UART_b75.c,54 :: 		
L_UART1_Write3:
0x0352	0x0023      	MOVLB      3
0x0353	0x189E      	BTFSC      TXSTA, 1
0x0354	0x2B57      	GOTO       L_UART1_Write4
;__Lib_UART_b75.c,55 :: 		
0x0355	0x0000      	NOP
0x0356	0x2B52      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_b75.c,56 :: 		
0x0357	0x0020      	MOVLB      0
0x0358	0x0855      	MOVF       FARG_UART1_Write_data_, 0
0x0359	0x0023      	MOVLB      3
0x035A	0x009A      	MOVWF      TXREG
;__Lib_UART_b75.c,57 :: 		
L_end_UART1_Write:
0x035B	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_b75.c,12 :: 		
;__Lib_UART_b75.c,15 :: 		
0x035C	0x3052      	MOVLW      _UART1_Write
0x035D	0x0020      	MOVLB      0
0x035E	0x00B1      	MOVWF      _UART_Wr_Ptr
0x035F	0x3003      	MOVLW      hi_addr(_UART1_Write)
0x0360	0x00B2      	MOVWF      _UART_Wr_Ptr+1
0x0361	0x3055      	MOVLW      FARG_UART1_Write_data_
0x0362	0x00B3      	MOVWF      _UART_Wr_Ptr+2
0x0363	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x0364	0x00B4      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_b75.c,16 :: 		
0x0365	0x30FF      	MOVLW      _UART1_Read
0x0366	0x00BD      	MOVWF      _UART_Rd_Ptr
0x0367	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x0368	0x00BE      	MOVWF      _UART_Rd_Ptr+1
0x0369	0x3000      	MOVLW      0
0x036A	0x00BF      	MOVWF      _UART_Rd_Ptr+2
0x036B	0x3000      	MOVLW      0
0x036C	0x00C0      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_b75.c,17 :: 		
0x036D	0x30FF      	MOVLW      _UART1_Data_Ready
0x036E	0x00B9      	MOVWF      _UART_Rdy_Ptr
0x036F	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x0370	0x00BA      	MOVWF      _UART_Rdy_Ptr+1
0x0371	0x3000      	MOVLW      0
0x0372	0x00BB      	MOVWF      _UART_Rdy_Ptr+2
0x0373	0x3000      	MOVLW      0
0x0374	0x00BC      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_b75.c,18 :: 		
0x0375	0x30FF      	MOVLW      _UART1_Tx_Idle
0x0376	0x00B5      	MOVWF      _UART_Tx_Idle_Ptr
0x0377	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x0378	0x00B6      	MOVWF      _UART_Tx_Idle_Ptr+1
0x0379	0x3000      	MOVLW      0
0x037A	0x00B7      	MOVWF      _UART_Tx_Idle_Ptr+2
0x037B	0x3000      	MOVLW      0
0x037C	0x00B8      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_b75.c,20 :: 		
0x037D	0x0023      	MOVLB      3
0x037E	0x169E      	BSF        TXSTA, 5
;__Lib_UART_b75.c,21 :: 		
0x037F	0x3090      	MOVLW      144
0x0380	0x009D      	MOVWF      RCSTA
;__Lib_UART_b75.c,22 :: 		
0x0381	0x0021      	MOVLB      1
0x0382	0x168D      	BSF        TRISB5_bit, 5
;__Lib_UART_b75.c,23 :: 		
0x0383	0x138D      	BCF        TRISB7_bit, 7
;__Lib_UART_b75.c,24 :: 		
L_UART1_Init0:
0x0384	0x0020      	MOVLB      0
0x0385	0x1E91      	BTFSS      PIR1, 5
0x0386	0x2B8B      	GOTO       L_UART1_Init1
;__Lib_UART_b75.c,25 :: 		
0x0387	0x0023      	MOVLB      3
0x0388	0x0819      	MOVF       RCREG, 0
0x0389	0x00F0      	MOVWF      R0
0x038A	0x2B84      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b75.c,26 :: 		
L_end_UART1_Init:
0x038B	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x038C	0x0012      	MOVIW      0, 2
;__Lib_System.c,75 :: 		
0x038D	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x038E	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x038F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0390	0x2B8C      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0391	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0392	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0393	0x2B8C      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x0394	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0395	0x0020      	MOVLB      0
0x0396	0x01A3      	CLRF       _last
0x0397	0x01A4      	CLRF       36
0x0398	0x01A5      	CLRF       37
0x0399	0x01A6      	CLRF       38
0x039A	0x01A7      	CLRF       _outangle
0x039B	0x01A8      	CLRF       40
0x039C	0x01A9      	CLRF       _curr
0x039D	0x01AA      	CLRF       42
0x039E	0x01AB      	CLRF       43
0x039F	0x01AC      	CLRF       44
;MyProject.c,8 :: 		void main() {
;MyProject.c,9 :: 		OSCCON = 0x78; //16 MHz clock
0x03A0	0x3078      	MOVLW      120
0x03A1	0x0021      	MOVLB      1
0x03A2	0x0099      	MOVWF      OSCCON
;MyProject.c,10 :: 		INTCON = 0;
0x03A3	0x018B      	CLRF       INTCON
;MyProject.c,11 :: 		TRISA = 0xFF;TRISB=0xFF;
0x03A4	0x30FF      	MOVLW      255
0x03A5	0x008C      	MOVWF      TRISA
0x03A6	0x30FF      	MOVLW      255
0x03A7	0x008D      	MOVWF      TRISB
;MyProject.c,12 :: 		TRISC = 0xFF;//b3  is input
0x03A8	0x30FF      	MOVLW      255
0x03A9	0x008E      	MOVWF      TRISC
;MyProject.c,13 :: 		ANSELA = 0x00;
0x03AA	0x0023      	MOVLB      3
0x03AB	0x018C      	CLRF       ANSELA
;MyProject.c,14 :: 		ANSELB = 0x00;
0x03AC	0x018D      	CLRF       ANSELB
;MyProject.c,15 :: 		ANSELC = 0x00;
0x03AD	0x018E      	CLRF       ANSELC
;MyProject.c,16 :: 		ANSELA.B4 = 1;
0x03AE	0x160C      	BSF        ANSELA, 4
;MyProject.c,17 :: 		C1ON_BIT = 0;
0x03AF	0x0022      	MOVLB      2
0x03B0	0x1391      	BCF        C1ON_bit, 7
;MyProject.c,18 :: 		C2ON_BIT = 0;
0x03B1	0x1393      	BCF        C2ON_bit, 7
;MyProject.c,19 :: 		CCP2CON = 0x0A;
0x03B2	0x300A      	MOVLW      10
0x03B3	0x0025      	MOVLB      5
0x03B4	0x009A      	MOVWF      CCP2CON
;MyProject.c,20 :: 		CCPR2L = 0x40;
0x03B5	0x3040      	MOVLW      64
0x03B6	0x0098      	MOVWF      CCPR2L
;MyProject.c,21 :: 		CCPR2H = 0x9C;//0x9C40 = 40000 = 4,000,000Hz/100Hz
0x03B7	0x309C      	MOVLW      156
0x03B8	0x0099      	MOVWF      CCPR2H
;MyProject.c,22 :: 		T1CON =  0x01;
0x03B9	0x3001      	MOVLW      1
0x03BA	0x0020      	MOVLB      0
0x03BB	0x0098      	MOVWF      T1CON
;MyProject.c,23 :: 		PIE1 = 0x00;
0x03BC	0x0021      	MOVLB      1
0x03BD	0x0191      	CLRF       PIE1
;MyProject.c,24 :: 		PIE2 = 0x01;
0x03BE	0x3001      	MOVLW      1
0x03BF	0x0092      	MOVWF      PIE2
;MyProject.c,25 :: 		PIE3 =0x00;
0x03C0	0x0193      	CLRF       PIE3
;MyProject.c,26 :: 		PIE4 = 0x00;
0x03C1	0x0194      	CLRF       PIE4
;MyProject.c,27 :: 		INTCON = 0xC0;
0x03C2	0x30C0      	MOVLW      192
0x03C3	0x008B      	MOVWF      INTCON
;MyProject.c,28 :: 		uart1_init(9600);
0x03C4	0x0023      	MOVLB      3
0x03C5	0x159F      	BSF        BAUDCON, 3
0x03C6	0x30A0      	MOVLW      160
0x03C7	0x009B      	MOVWF      SPBRG
0x03C8	0x3001      	MOVLW      1
0x03C9	0x009C      	MOVWF      SPBRG+1
0x03CA	0x151E      	BSF        TXSTA, 2
0x03CB	0x235C      	CALL       _UART1_Init
;MyProject.c,29 :: 		while(1) {
L_main0:
;MyProject.c,30 :: 		uart1_write(outangle);
0x03CC	0x0020      	MOVLB      0
0x03CD	0x0827      	MOVF       _outangle, 0
0x03CE	0x00D5      	MOVWF      FARG_UART1_Write_data_
0x03CF	0x2352      	CALL       _UART1_Write
;MyProject.c,31 :: 		}
0x03D0	0x2BCC      	GOTO       L_main0
;MyProject.c,32 :: 		}
L_end_main:
0x03D1	0x2BD1      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [227]    _interrupt
0x00E7       [7]    _RES032
0x00EE      [12]    _SETFUN32
0x00FA       [4]    _FIXSIGN32
0x00FE       [5]    _Delay_22us
0x0103      [47]    _NRM3232
0x0132      [12]    _SETFOV32
0x013E      [13]    _SETIOV3224
0x014B      [29]    _Int2Double
0x0168      [90]    _NRM4032
0x01C2      [24]    _ADC_Get_Sample
0x01DA      [15]    _ADC_Init
0x01E9       [7]    _convert
0x01F0      [96]    _Mul_32x32_FP
0x0250      [92]    _Double2Int
0x02AC     [159]    _Add_32x32_FP
0x034B       [7]    _ADC_Read
0x0352      [10]    _UART1_Write
0x035C      [48]    _UART1_Init
0x038C       [9]    ___CC2DW
0x0395      [61]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0011       [1]    PIR1
0x0012       [1]    PIR2
0x0018       [1]    T1CON
0x0020       [1]    __math_tempbD
0x0023       [4]    _last
0x0027       [2]    _outangle
0x0029       [4]    _curr
0x002D       [4]    _ADC_Get_Sample_Ptr
0x0031       [4]    _UART_Wr_Ptr
0x0035       [4]    _UART_Tx_Idle_Ptr
0x0039       [4]    _UART_Rdy_Ptr
0x003D       [4]    _UART_Rd_Ptr
0x0041      [20]    _y
0x0055       [1]    FARG_UART1_Write_data_
0x0056       [2]    interrupt_k_L0
0x0058       [2]    FLOC__interrupt
0x005A       [1]    FARG_ADC_Read_channel
0x005A       [2]    FARG_convert_rawdat
0x005C       [1]    FARG_ADC_Get_Sample_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008D       [1]    TRISB
0x008D       [0]    TRISB7_bit
0x008D       [0]    TRISB5_bit
0x008E       [1]    TRISC
0x0091       [1]    PIE1
0x0092       [1]    PIE2
0x0093       [1]    PIE3
0x0094       [1]    PIE4
0x0099       [1]    OSCCON
0x009B       [1]    ADRESL
0x009C       [1]    ADRESH
0x009D       [1]    ADCON0
0x009D       [0]    GO_NOT_DONE_bit
0x009D       [0]    ADON_bit
0x009E       [1]    ADCON1
0x0111       [0]    C1ON_bit
0x0113       [0]    C2ON_bit
0x018C       [1]    ANSELA
0x018D       [1]    ANSELB
0x018E       [1]    ANSELC
0x0199       [1]    RCREG
0x019A       [1]    TXREG
0x019B       [2]    SPBRG
0x019C       [1]    SPBRGH
0x019D       [1]    RCSTA
0x019E       [1]    TXSTA
0x019F       [1]    BAUDCON
0x0298       [1]    CCPR2L
0x0299       [1]    CCPR2H
0x029A       [1]    CCP2CON
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_end_main
  _main
  L_end_convert
  _convert
  L_end_interrupt
  _interrupt
  L__interrupt11
  L__interrupt12
  L__interrupt13
  L_CA2A_Loop
  L_CA2AW_Loop
  L_CS2S_Loop
  L_CS2S_End
  L_FZinS_Loop
  L_FZinS_End
  _CC2D_Loop1
  _CC2DL_Loop1
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2A
  ___CA2A
  L_end___CA2AW
  ___CA2AW
  L_end___CS2S
  ___CS2S
